Firma,Produkt,Inhaltsstoffe,Hautzustand,Anwendung,Kat.,Da?,Menge,Preis,Link
Catrice,Youth Repairing Sleep Oil ,ISOPROPYL MYRISTATE; SQUALANE; GLYCINE SOJA (SOYBEAN) OIL; CAPRYLIC/CAPRIC TRIGLYCERIDE; RETINOL; TOCOPHERYL ACETATE; ALGAE EXTRACT.,Hauttextur; trockene Haut,täglich; abends; in Routine einbauen,Serum,Nein,30 ml,7.45 €,https://www.dm.de/catrice-gesichtsoel-youth-repairing-sleep-p4059729330833.html
CeraVe,Feuchtigkeitscreme,Aqua; Glycerin; CETEARYL ALCOHOL; CAPRYLIC/CAPRIC TRIGLYCERIDE; CETYL ALCOHOL; CETEARETH-20; PETROLATUM; DIMETHICONE; PHENOXYETHANOL; BEHENTRIMONIUM METHOSULFATE; POTASSIUM PHOSPHATE; ETHYLHEXYLGlycerin; SODIUM LAUROYL LACTYLATE; DISODIUM EDTA; DIPOTASSIUM PHOSPHATE; CERAMIDE NP; CERAMIDE AP; PHYTOSPHINGOSINE; CHOLESTEROL; XANTHAN GUM; CARBOMER; SODIUM HYALURONATE; TOCOPHEROL; CERAMIDE EOP,trockene Haut,täglich; morgens,Creme,Ja,454 g,15.90 €,https://www.docmorris.de/cerave-feuchtigkeitscreme/14017642
Cetaphil,Feuchtigkeitscreme,Aqua; Glycerin; Petrolatum; Dicaprylyl Ether; Dimethicone; Glyceryl Stearate; Cetyl Alcohol; Helianthus Annuus Seed Oil; PEG-30 Stearate; Panthenol; Niacinamide; Prunus Amygdalus Dulcis Oil; Tocopherol; Tocopheryl Acetate; Pantolactone; Dimethiconol; Acrylates/C10-30 Alkyl Acrylate Crosspolymer; Carbomer; Propylene Glycol; BHT; Disodium EDTA; Benzyl Alcohol; Phenoxyethanol; Sodium Hydroxide; Citric Acid. FIL 1765.V00,Allrounder,reichhaltig; morgens,Creme,Nein,85 g,9.95 €,https://www.docmorris.de/cetaphil-feuchtigkeitscreme/02200559?from=2W829&gclid=EAIaIQobChMIjYuut77O-wIVBmIYCh2IUQwKEAQYBCABEgKMZPD_BwE&et_uk=b07592e9bd3844ecb3a4b5886c69abc8
Clinique,Take The Day Off Cleansing Balm,Ethylhexyl Palmitate; Carthamus Tinctorius (Safflower) Seed Oil; Caprylic/Capric Triglyceride; Sorbeth-30 Tetraoleate; Polyethylene; Peg-5 Glyceryl Triisostearate; Water\Aqua\Eau; Tocopherol; Phenoxyethanol,Michschaut; trockene Haut; ölige Haut,täglich; abends,Cleanser,Ja,125 g,36.00 €,https://www.clinique.de/product/1673/6424/pflege/reingung-makeup-remover/take-the-day-off-cleansing-balm/reichhaltiger-reinigungsbalsam
colibri skincare,BHA Maske,Aqua; Glycerin; Cetearyl Alcohol; Glyceryl Stearate Citrate; Octyldodecanol; Glyceryl Stearate; Kaolin; Olus Oil; Polyglyceryl-3 Stearate; 2% Salicylic Acid; Behenyl Alcohol; Caprylic/Capric Triglyceride; Charcoal Powder; Cellulose; Argania Spinosa Kernel Oil; Tocopherol; Maris Sal; Sodium Hyaluronate; Helianthus Annuus (Sunflower) Seed Oil; Citric Acid; Sodium Levulinate; Sodium Anisate; Xanthan Gum,Allrounder,special; 2-3/Woche; abends,Peeling/Maske,Ja,150 ml,22.95 €,https://colibriskincare.de/products/aktivkohle-gesichtsmaske?currency=EUR&variant=31494638731&utm_medium=cpc&utm_source=google&utm_campaign=Google%20Shopping&trc_gcmp_id=17661069357?utm_campaign=17661069357&gclid=EAIaIQobChMI9uH2yOjM-wIVCKWyCh3N2AJaEAQYASABEgKuS_D_BwE
Eucerin,Oil Control SPF 50,Aqua; Alcohol Denat; Butylene Glycol Dicaprylate-Dicaprate; C12-15 Alkyl Benzoate; Butyl Methoxydibenzoylmethane; Dibutyl Adipate; Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine; Silica; Ethylhexyl Triazone; Phenylbenzimidazole Sulfonic Acid; Diethylamino Hydroxybenzoyl Hexyl Benzoate; Cetearyl Alcohol; Behenyl Alcohol; Silica Dimethyl Silylate; Copernicia Cerifera Cera; Glycyrrhetinic Acid; Glycyrrhiza Inflata Root Extract; Carnitine; Glycerin; Dimethicone; Xanthan Gum; Carrageenan; Sodium Chloride; Sodium Stearoyl Glutamate; Hydroxypropyl Methylcellulose; Sodium Hydroxide; Trisodium EDTA; Phenoxyethanol; Decylene Glycol; EthylhexylGlycerin; Hydroxyacetophenone,Sonnenschutz,Sonnenschutz,Sonnenschutz,Nein,50 ml,15.00 €,https://www.docmorris.de/eucerin-oil-control-face-sun-gelcreme-lsf-50/10832664?utm_source=Beiersdorf%20AG%20Eucerin&utm_medium=com_connector&utm_content=10832664&et_uk=c7a97fdedf8b47d4bd66d93a46ad12a7
Eucerin,Aquaphor Protect & Repair Salbe,Paraffinum Liquidum; Cera Microcristallina; Ceresin; Lanolin Alcohol; Panthenol; Glycerin; Bisabolol,trockene Haut; ,special,Creme,Ja,45 ml,7.49 €,https://www.docmorris.de/eucerin-aquaphor-protect-repair-salbe/10779409?from=2W829&gclid=Cj0KCQiAj4ecBhD3ARIsAM4Q_jEC9ba1E1xsZtDwWv7yLXEdqlN4S9pPkguUVSZEXi5NMr6PRfQqMr8aAhgEEALw_wcB
Glysolid,Pflegecreme Hautbalsam,Glycerin; Aqua; CETEARYL ALCOHOL; DECYL OLEATE; CETEARETH-12; ALLANTOIN; DIMETHICONE; SODIUM CETEARYL SULFATE; CETEARETH-20; SILICA,trockene Haut; gereizte Haut,special; morgens,Creme,Ja,100 ml,1.55 €,https://www.dm.de/glysolid-pflegecreme-hautbalsam-p4000196001146.html?wt_mc=pla.google.PflegeParfum.Koerperpflege.Koerperpflege.Glysolid.4000196001146&hc_tid=10219970C4751PPC&gclid=EAIaIQobChMI5MKY2L3O-wIVR_F3Ch3EgA2XEAQYASABEgKKX_D_BwE
Isana,Age Performance Intensiv Serum,Aqua; Glycerin; Panthenol; Hydroxyethylcellulose; Pentylene Glycol; Camellia Sinensis Leaf Extract; Lepidium Sativum Sprout Extract; Aspalathus Linearis Leaf Extract; Sorbitol; Lecithin; Allantoin; Maltodextrin; Sodium Hyaluronate; Lactic Acid; Urea; Sodium Lactate; Serine; Sodium Chloride; Citric Acid; Sodium Hydroxide; Sodium Benzoate; Phenoxyethanol,anspruchsvolle Haut; Spannungsverlust,täglich; morgens,Serum,Ja,30 ml,3.99 €,https://www.rossmann.de/de/pflege-und-duft-isana-age-performance-intensiv-serum/p/4305615481678
Isana,"Anti Stress, Balance Serum",Aqua; PANTHENOL; SQUALANE; Glycerin; HYDROXYPROPYL STARCH PHOSPHATE; C14-22 ALCOHOLS; ECTOIN; C12-20 ALKYL GLUCOSIDE; SODIUM STEAROYL GLUTAMATE; GLUCOSE; SCLEROTIUM GUM; CITRIC ACID; ETHYLHEXYLGlycerin; PHENOXYETHANOL,Allrounder,täglich; abends,Serum,Nein,30 ml,3.99 €,https://www.rossmann.de/de/pflege-und-duft-isana-isana-balance-serum/p/4305615892566
La Roche-Posay,CICAPLAST Baume B5+,Aqua; HYDROGENATED POLYISOBUTENE; DIMETHICONE; Glycerin; BUTYROSPERMUM PARKII BUTTER / SHEA BUTTER; 5% PANTHENOL; ZEA MAYS STARCH / CORN STARCH; PROPANEDIOL; BUTYLENE GLYCOL; CETYL PEG/PPG-10/1 DIMETHICONE; TRIHYDROXYSTEARIN; CENTELLA ASIATICA LEAF EXTRACT; POLYMNIA SONCHIFOLIA ROOT JUICE; ZINC GLUCONATE; MADECASSOSIDE; MANGANESE GLUCONATE; ALPHA-GLUCAN OLIGOSACCHARIDE; SILICA; ALUMINUM HYDROXIDE; MAGNESIUM SULFATE; MANNOSE; CAPRYLOYL GLYCINE; CAPRYLYL GLYCOL; VITREOSCILLA FERMENT; CITRIC ACID; TRISODIUM ETHYLENEDIAMINE DISUCCINATE; LACTOBACILLUS; ACETYLATED GLYCOL STEARATE; MALTODEXTRIN; POLYGLYCERYL-4 ISOSTEARATE; TOCOPHEROL; PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE; CI 77891 / TITANIUM DIOXIDE,gereizte Haut; trockene Haut; empfindliche Haut,special,Creme,Nein,100 ml,19.50 €,https://www.larocheposay.de/cicaplast/cicaplast-baume-b5-plus
Lavazon,Face Fluid LSF 50,Aqua; C12-15 Alkyl Benzoate; Diethylamino Hydroxybenzoyl Hexyl Benzoate; Dibutyl Adipate; Glycerin; Ethylhexyl Salicylate; Titanium Dioxide (nano); VP/Hexadecene Copolymer; Acrylates Copolymer; Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine; Ethylhexyl Triazone; Silica; Phenylbenzimidazole Sulfonic Acid; Caprylyl Glycol; Diethylhexyl Butamido Triazone; Tocopheryl Acetate; Hydrogen Dimethicone; Sodium Hydroxide; Parfum; Tetrasodium EDTA; Caprylhydroxamic Acid,Sonnenschutz,Sonnenschutz,Sonnenschutz,Ja,50 ml,2.42 €,https://www.mueller.de/p/lavozon-face-fluid-lsf-50-2430488/
Mixa,Panthenol Comfort Body Balsam,Aqua; 7% Glycerin; PETROLATUM; PARAFFINUM LIQUIDUM / MINERAL OIL; NIACINAMIDE; GLYCERYL STEARATE; CETYL ALCOHOL;PEG-40 STEARATE; BUTYROSPERMUM PARKII BUTTER / SHEA BUTTER; CETYL PALMITATE; DIMETHICONE; ASCORBYL PALMITATE; CHLORHEXIDINE DIGLUCONATE; CITRIC ACID; CORIANDRUM SATIVUM SEED OIL / CORIANDER SEED OIL; ECHIUM PLANTAGINEUM SEED OIL;GLYCINE SOJA OIL / SOYBEAN OIL; PANTHENOL; PRUNUS ARMENIACA KERNEL OIL / APRICOT KERNEL OIL; RIBES NIGRUM SEED OIL / BLACK CURRANT SEED OIL; SORBITAN TRISTEARATE; TOCOPHEROL. (F.I.L. B194118/2),Mischhaut; ölige Haut,special,Creme,Nein,250 ml,3.99 €,https://www.rossmann.de/de/pflege-und-duft-mixa-panthenol-comfort-body-balsam/p/3600551033082
Neutrogena,Hydro Boost Aqua Reinigungsgel,Aqua; Glycerin; Cocamidopropyl Hydroxysultaine; Sodium Cocoyl Isethionate; Sodium Methyl Cocoyl Taurate; Sodium Hydrolyzed Potato Starch Dodecenylsuccinate; Hydrolyzed Hyaluronic Acid; EthylhexylGlycerin; Linoleamidopropyl PG-dimonium Chloride Phosphate; Polyquaternium-10; Polysorbate 20; Sodium Isethionate; Sodium Lauryl Sulfate; Sodium C14-16 Olefin Sulfonate; Potassium Acrylates Copolymer; Sodium Chloride; Propylene Glycol; Disodium EDTA; Citric Acid; Sodium Hydroxide; Hydroxyacetophenone; Tocopheryl Acetate; Phenoxyethanol; Parfum,Allrounder,täglich; abends,Cleanser,Ja,200 ml,4.99 €,https://www.rossmann.de/de/pflege-und-duft-neutrogena-hydro-boost-Aqua-reinigungsgel/p/3574661320700
Nivea,Beruhigende Nachtcreme,Aqua; Glycerin; Butyrospermum Parkii Butter; Cetearyl Alcohol; Caprylic/Capric Triglyceride; Methylpropanediol; Glyceryl Stearate Citrate; Hydrogenated Coco-Glycerides; Cetearyl Isononanoate; Cocoglycerides; Hydroxypropyl Starch Phosphate; Glycyrrhiza Inflata Root Extract; Vitis Vinifera Seed Oil; Panthenol; Pantolactone; EthylhexylGlycerin; Xanthan Gum; Citric Acid; Phenoxyethanol,empfindliche Haut,täglich,Creme,Ja,50 ml,4.65 €,https://www.dm.de/nivea-nachtcreme-sensitive-beruhigende-nachtpflege-p4005900935502.html
Nivea Sun,UV Gesicht Sensitiv Sonnencreme LSF 50,Aqua; Homosalate; Alcohol Denat.; Butyl Methoxydibenzoylmethane; Ethylhexyl Salicylate; Butylene Glycol Dicaprylate/Dicaprate; Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine; Ethylhexyl Triazone; Isopropyl Palmitate; Phenylbenzimidazole Sulfonic Acid; Silica; Tapioca Starch; Diethylamino Hydroxybenzoyl Hexyl Benzoate; Behenyl Alcohol; Cetearyl Alcohol; Methylpropanediol; Glycerin; Glycyrrhiza Inflata Root Extract; Tocopheryl Acetate; Sodium Stearoyl Glutamate; Xanthan Gum; Carbomer; Acrylates/C10-30 Alkyl Acrylate Crosspolymer; Sodium Chloride; Sodium Hydroxide; Dimethicone; Trisodium EDTA; Caprylyl Glycol; EthylhexylGlycerin,Sonnenschutz; empfindliche Haut,Sonnenschutz,Sonnenschutz,Ja,50 ml,11.99 €,https://www.nivea.de/produkte/uv-gesicht-sensitiv-sonnenschutz-empfindliche-haut-40059005991000001.html?gclid=EAIaIQobChMIn4Lj7rvO-wIV9oKDBx19fAM0EAQYAiABEgLCXfD_BwE
Nø Cosmetics,AHA/PHA Peeling Cleanser,Aqua; Sodium Carboxymethyl Starch;  Butylene Glycol; Decyl Glucoside; Maltooligosyl Glucoside; Lauryl Glucoside; Gluconolactone; Sodium Lactate; Cocamidopropyl Betaine; Hydrogenated Starch Hydrolysate; Pseudozyma Epicola/Argania Spinosa Kernel Oil/Olive Fruit Oil/Sunflower Seed Oil/ (Angelica Gigas/Licorice/Lithospermum Erythrorhizon) Root Ferment Extract Filtrate; Rosa Centifolia (Cabbage Rose) Flower Extract; Panthenol; Aloe Barbadensis Leaf Juice Powder; Inulin; Polyglyceryl-2 Dipolyhydroxystearate; Glycerin; Lecithin; Xanthan Gum; Sodium Chloride; Coconut Fatty Acid; Sodium Citrate; Propylene Glycol; Sorbic Acid; Sodium Benzoate; Potassium Sorbate; Phenoxyethanol; Lactic Acid,ölige Haut; anspruchsvolle Haut; unreine Haut,abends; abwaschen & Feuchtigkeit,Cleanser,Nein,125 ml,7.95 €,https://www.no-cosmetics.de/produkt/aha-pha-peeling-cleanser-sanfte-reinigung-und-hauterneuerung-pure-today/
Nø Cosmetics,ALL-IN Barrier Cream,Aqua; Butyrospermum Parkii (Shea) Butter; Panthenol; Cetearyl Alcohol; Simmondsia Chinensis (Jojoba) Seed Oil; Dicaprylyl Ether; Glycerin; Glyceryl Stearate; Prunus Armeniaca (Apricot) Kernel Oil; C13-15 Alkane; Propanediol; Pentylene Glycol; Cetearyl Olivate; Argania Spinosa (Argan) Kernel Oil; DiGlycerin; Ectoin; Ceramide EOP; Ceramide NS; Ceramide NP; Ceramide AS; Ceramide AP; Cholesterol; Hydrogenated Lecithin; Sucrose Distearate; Heterotheca Inuloides Flower Extract; Dipropylene Glycol; Sorbitan Olivate; Sea Water; Laminaria Digitata Extract; Chlorella Vulgaris (Chlorella) Extract; Saccharide Isomerate; Xanthan Gum;  Hydroxyacetophenone; Phenoxyethanol; EthylhexylGlycerin; Lactic Acid; Citric Acid,trockene Haut; gereizte Haut,täglich; Winter,Creme,Nein,50 ml,16.95 €,https://www.no-cosmetics.de/produkt/all-in-barrier-cream-celebrate-today/
Nø Cosmetics,Chemical Peeling Serum,Aloe Barbadensis Leaf Juice; Aqua; 4 % Gluconolactone; Panthenol; Butylene Glycol; 2 % Lactic Acid; Xanthan Gum; Sodium Benzoate; Sodium Hydroxide,ölige Haut; unreine Haut; trockene Haut,2-3/Woche; abends; in Routine einbauen; Sonnenschutz,Peeling/Maske,Nein,20 ml,12.95 €,https://www.no-cosmetics.de/produkt/chemisches-peeling-serum-aha-pha-sanfte-hauterneuerung-clear-today/
Nø Cosmetics,Maximum Hydration Serum,Aqua; Niacinamide; Glycerin; Microcrystalline Cellulose; DiGlycerin; Amylopectin; Lithothamnion Calcareum Extract; Butylene Glycol; Vitis Vinifera (Grape) Fruit Extract; Acacia Senegal Gum; Xanthan Gum; Phenoxyethanol; EthylhexylGlycerin; Potassium Sorbate; Sodium Benzoate; Pentylene Glycol; Lactic Acid; Citric Acid,ölige Haut; unreine Haut; trockene Haut,täglich; in Routine einbauen,Serum,Nein,20 ml,14.95 €,https://www.no-cosmetics.de/produkt/120h-hypersleep-feuchtigkeitsserum-staerkt-die-hautbarriere-rain-tonight/
Nø Cosmetics,Retinol Serum,Squalane; Undecane; Tridecane; Simmondsia Chinensis (Jojoba) Seed Oil; Dimethyl Isosorbide; 2% Hydroxypinacolone Retinoate; 0;05% Retinol; Daucus Carota Sativa (Carrot) Root Extract; Beta-Carotene; Glycine Soja (Soy) Oil; Tocopherol; Helianthus Annuus (Sunflower) Seed Oil,anspruchsvolle Haut; Spannungsverlust,2-3/Woche; abends; in Routine einbauen; Sonnenschutz,Serum,Ja,20 ml,16.95 €,https://www.no-cosmetics.de/produkt/retinol-serum-mindert-falten-und-strafft-die-haut-renew-today/
Nø Cosmetics,Pink Power Cream,Aqua; Simmondsia Chinensis (Jojoba) Seed Oil; Cetearyl Alcohol; Butyrospermum Parkii Butter; Dicaprylyl Ether; Glycerin; Panthenol; Glyceryl Stearate; Prunus Armeniaca Kernel Oil; Distarch Phosphate; Tapioca Starch; C13-15 Alkane; Brassica Campestris (Rapeseed) Seed Oil; Pentylene Glycol; Cetearyl Olivate; Argania Spinosa Kernel Oil; DiGlycerin; Sorbitan Olivate; Polygonum Tinctorium Leaf Extract; Lactobacillus Ferment; Squalane; Solanum Lycopersicum (Tomato) Fruit Extract; Ceramide NP; Xanthan Gum; Rosmarinus Officinalis (Rosemary) Leaf Extract; Maltodextrin; Hydroxyacetophenone; Lactic Acid,Mischhaut; trockene Haut,reichhaltig; leicht,Creme,Nein,50 g,15.95 €,https://www.no-cosmetics.de/produkt/hypersense-pink-power-cream-mindert-roetungen-strong-today/
Nø Cosmetics,Slow Aging Serum,Aqua; Panthenol; Glycerin; Caffeine; Microcrystalline Cellulose; Propanediol; DiGlycerin; Acmella Oleracea Extract; Hydroxypropyl Cyclodextrin; Palmitoyl Tripeptide-38; Dipeptide Diaminobutyroyl Benzylamide Diacetate; Saccharide Isomerate; Acacia Senegal Gum; Xanthan Gum; Phenoxyethanol; EthylhexylGlycerin; Sodium Benzoate; Citric Acid,anspruchsvolle Haut; trockene Haut; Mischhaut; Hauttextus,morgens; in Routine einbauen; Sonnenschutz,Serum,Nein,20 ml,16.95 €,https://www.no-cosmetics.de/produkt/slow-aging-serum-gegen-hautalterung-und-mimikfaeltchen-proud-today/
